"date_key","year","month","month_name","day_of_week"
"1949-01-01","1949","1","January","Saturday"
"1950-01-01","1950","1","January","Sunday"
"1961-01-01","1961","1","January","Sunday"
"1965-01-01","1965","1","January","Friday"
"1966-08-22","1966","8","August","Monday"
"1968-01-01","1968","1","January","Monday"
"1970-01-01","1970","1","January","Thursday"
"1971-03-15","1971","3","March","Monday"
"1971-08-01","1971","8","August","Sunday"
"1971-09-14","1971","9","September","Tuesday"
"1973-01-01","1973","1","January","Monday"
"1974-01-01","1974","1","January","Tuesday"
"1974-10-14","1974","10","October","Monday"
"1975-01-01","1975","1","January","Wednesday"
"1976-01-01","1976","1","January","Thursday"
"1978-01-01","1978","1","January","Sunday"
"1978-11-09","1978","11","November","Thursday"
"1980-01-01","1980","1","January","Tuesday"
"1981-01-01","1981","1","January","Thursday"
"1982-01-01","1982","1","January","Friday"
"1983-01-01","1983","1","January","Saturday"
"1984-01-01","1984","1","January","Sunday"
"1984-04-01","1984","4","April","Sunday"
"1986-01-01","1986","1","January","Wednesday"
"1987-01-01","1987","1","January","Thursday"
"1987-10-01","1987","10","October","Thursday"
"1987-11-27","1987","11","November","Friday"
"1987-11-28","1987","11","November","Saturday"
"1987-12-01","1987","12","December","Tuesday"
"1987-12-04","1987","12","December","Friday"
"1988-01-01","1988","1","January","Friday"
"1988-02-01","1988","2","February","Monday"
"1988-03-29","1988","3","March","Tuesday"
"1988-04-07","1988","4","April","Thursday"
"1989-01-01","1989","1","January","Sunday"
"1990-01-01","1990","1","January","Monday"
"1990-04-02","1990","4","April","Monday"
"1990-11-01","1990","11","November","Thursday"
"1991-01-01","1991","1","January","Tuesday"
"1991-01-06","1991","1","January","Sunday"
"1991-01-07","1991","1","January","Monday"
"1991-01-08","1991","1","January","Tuesday"
"1991-01-15","1991","1","January","Tuesday"
"1991-01-16","1991","1","January","Wednesday"
"1991-09-01","1991","9","September","Sunday"
"1991-10-07","1991","10","October","Monday"
"1991-11-01","1991","11","November","Friday"
"1991-11-23","1991","11","November","Saturday"
"1992-01-01","1992","1","January","Wednesday"
"1992-01-17","1992","1","January","Friday"
"1992-02-11","1992","2","February","Tuesday"
"1992-02-12","1992","2","February","Wednesday"
"1992-03-01","1992","3","March","Sunday"
"1992-07-01","1992","7","July","Wednesday"
"1992-08-24","1992","8","August","Monday"
"1992-08-31","1992","8","August","Monday"
"1992-09-01","1992","9","September","Tuesday"
"1992-09-16","1992","9","September","Wednesday"
"1992-09-24","1992","9","September","Thursday"
"1992-09-25","1992","9","September","Friday"
"1992-10-07","1992","10","October","Wednesday"
"1992-10-12","1992","10","October","Monday"
"1992-10-13","1992","10","October","Tuesday"
"1992-10-17","1992","10","October","Saturday"
"1992-10-19","1992","10","October","Monday"
"1992-10-23","1992","10","October","Friday"
"1992-10-25","1992","10","October","Sunday"
"1992-10-27","1992","10","October","Tuesday"
"1992-10-28","1992","10","October","Wednesday"
"1992-11-01","1992","11","November","Sunday"
"1992-11-04","1992","11","November","Wednesday"
"1992-11-05","1992","11","November","Thursday"
"1992-11-07","1992","11","November","Saturday"
"1992-11-08","1992","11","November","Sunday"
"1992-11-12","1992","11","November","Thursday"
